store_id,store_name,store_type,address,city,state,zip_code,region,square_footage,opening_date
40,Walmart Port Chad Morgan Turnpike,Supercenter,44997 Sean Orchard Suite 588,Gibsonmouth,VI,25228,Southeast,100000,2020-06-05
41,Walmart New Patrick Williams Summit,Neighborhood Market,662 Hanna Crossroad Suite 171,Smithberg,MT,86324,Northeast,100000,2025-02-25
42,Walmart South Kimberlyview Hanson Locks,Discount Store,8657 Christina Freeway,Wendyland,NE,13404,Midwest,150000,2025-01-17
43,Walmart South Garrettport Brandon Underpass,Sam's Club,5562 Amanda Port,East Gregory,RI,50641,Northeast,80000,2022-12-13
44,Walmart South Roberta Jesse Route,Sam's Club,4074 Charles Key Suite 647,Jamesfurt,PR,63836,Midwest,100000,2021-07-17
45,Walmart Armstrongshire Haney Hill,Supercenter,640 Renee Summit,Wallport,WI,30663,West,30000,2016-05-30
46,Walmart Jefferyborough Byrd Stravenue,Neighborhood Market,104 Johnson Lakes,North Renee,MD,98474,Midwest,50000,2021-06-01
47,Walmart East Kristin Schmidt Groves,Supercenter,7451 Mccarty Divide,Port Erica,TX,52590,Southwest,30000,2019-07-02
48,Walmart Christopherfurt Joseph Crossing,Supercenter,4965 Emily Mountains Apt. 985,Lake Bryan,GU,61353,Southwest,50000,2025-01-07
49,Walmart Debraville Brandon Camp,Discount Store,1138 Paul Land Suite 926,Port Tracychester,KY,04789,Northeast,30000,2024-06-09
50,Walmart South Sean Melissa Courts,Discount Store,506 Lopez Crossing Suite 139,North Kristinbury,DC,74501,Northeast,80000,2022-04-01
